step,fitness,genome
17,0.9998986417571794,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False]"
17,0.9995545298713281,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, False, True, False, False, False, True, True, True, True, False, False, True, True, False, True, False, True, False, True, True]"
17,0.9989835508502959,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, False, True, True, True, True, False, False, True, True, False, True, False, False, True, True, False, False, True]"
17,0.9244751245531239,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, True, True, True, False, True, False, True, True, True, False, True, True]"
17,0.9994469483404357,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
17,0.9901436204354312,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, False, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, False]"
17,0.9996316288307016,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, False, True, True, True, False, True, True, True, True, True, True, False, False, False, True, True, False, True]"
17,0.000970331140776797,"[False, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False, False, False, False, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, True]"
17,0.999917734620472,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, False, True, False]"
17,0.5244037064328134,"[True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, True, True, True, True, False, True, True, True, True, False, True, False, True, False]"
17,0.854235723919621,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, False, True, True, False, False, True]"
17,0.9987355741315828,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True]"
17,0.9233161599627366,"[True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True]"
17,0.9999224770487491,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, True]"
17,0.9896097079179883,"[True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, True, True, False, True, True, True, False, False, True]"
17,0.9974978942605985,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, False, True, False, True, True, False, True, True, False, True, True, True, False, True, True, False, False, True]"
17,0.03672553536500874,"[True, False, True, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, False, True]"
17,0.854169796877132,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, False]"
17,0.9997359435062516,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, False]"
17,0.8887162239468883,"[True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, True]"
17,0.7278998896135626,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, True, True, False, True, True, True, False, True, True, True, True, True, False, False]"
17,0.9974601314874253,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, False, True, True, False, True, True, True, True, True, True, False, False, True]"
17,0.05630626183791036,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, True, True, True, False, True, False]"
17,0.9999363682886208,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False]"
17,0.9998598959909659,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True]"
17,0.9950646610067799,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, False, True, True, False, False, True]"
17,0.9998596299973421,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, False, True, True, True, True, False, True, True, True, False, True, True, True, False, True, True]"
17,0.9987647736806209,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False, True]"
17,0.727903568761978,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True]"
17,0.9950903308414814,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, True, False, True, True, True, True, True, True, False, False, True, False, False, False]"
17,0.9998986184853333,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
step,fitness,genome
18,0.9995994917356128,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True]"
18,0.9199661416608274,"[True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, False, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False]"
18,0.9998594762212283,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, True, True, False, False, True, True, False, True, False, True, True, False, True]"
18,0.0009574612333179701,"[False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
18,0.5244037064328134,"[True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, True, True, True, True, False, True, True, True, True, False, True, False, True, False]"
18,0.9998986347547091,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, False, True, True, False, True, True, True, True, True, True, False, False, False]"
18,0.0009762807335564306,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True]"
18,0.9987647736806209,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False, True]"
18,0.9992497889824292,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True]"
18,0.0409891788633983,"[True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, False, True]"
18,0.056175041943004426,"[True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False, True]"
18,0.9779590054980706,"[True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, True, True, False, False, True, False, True, False, True, True, True, True, True, True, False, False, True, True, True, False, True]"
18,0.7278685211504603,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False, True, True, False, False, True, True, False, False, True, False, True, True]"
18,0.9999033279293567,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, True, True, False, True, True, True, False, True, True, False, True, False]"
18,0.0009574292476289032,"[False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, False, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, True]"
18,0.9244662388732799,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True]"
18,0.9974220767342615,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, True]"
18,0.9987022293850433,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True]"
18,0.9987211324788923,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, True, True, True, False, False, True]"
18,0.9950646610429981,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, False, True, True, True, False, True]"
18,0.8542028940547047,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, False, False, True, True, True, True, True, False, True, False]"
18,0.7278677409755122,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, True, False, False, True, True]"
18,0.853375345199864,"[True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, False, False, False, True, False, True, False, True, False, True, False, False, True, True, False, True, False, False, False, False, True, False, False, True]"
18,0.998735564828956,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True]"
18,0.9987548981903966,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, False, True, True, True, True, False, False, True, False, False, True, True, True, True, True, False, True, False]"
18,0.9801924534263569,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True, True, True, False, False, True, True, False, True, False, True, False, True, True]"
18,0.7275270292076653,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True]"
18,0.9986593551134494,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, False, True, True, False, True, False, False, True, True, False, True, True, True, False, True, True]"
18,0.8535038415768501,"[True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, False, False, True, False, False, True, False]"
18,0.9243285015490735,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, True]"
18,0.5213628756918828,"[True, True, True, False, True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, False, False, True, False, True, True]"
18,0.9802395599611463,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, True, True, True, True, False, False, False, False, True, True, True, False, True, False, True, True]"
18,0.9937981904455742,"[True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True]"
18,0.9999033282203696,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, True, False]"
18,0.9998598959909659,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True]"
18,0.9999199254058679,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, False, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
18,0.9997359435062516,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, False]"
18,0.9995935356449177,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, True, False, False, False, False, True, True, True, True, False, False, True, False]"
18,0.9799404344455233,"[True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, False, True, True, True, True, False, True, True, False, False, True, True, True, True, True, False, False, True]"
18,0.9999224700643172,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, True, True]"
18,0.9805399070878118,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
18,0.9901380382716025,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, False, True, False, True, False, False, False, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True]"
18,0.9999363682886208,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False]"
18,0.9991259045716028,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, True, True, True, True, False]"
18,0.1253776515223591,"[True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, True, False, True, True, True, False, False, True, False, False, False, True]"
18,0.0009762900489144934,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, True]"
18,0.8499380760048033,"[True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, False, False, False, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, True, False, False, True]"
18,0.8534087418972225,"[True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, False, True, False, True, False, True, False, True, True, True, True, False, True, True, False, False, True, False, False, True, True, True, True, True]"
18,0.9244707162618031,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, True]"
18,0.9606354880313555,"[True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, False, True, False, True, False, True, False, True, True, False, False, True, True, False, True, False, False, True, True, False, False, True]"
step,fitness,genome
19,0.8535038415768501,"[True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, False, False, True, False, False, True, False]"
19,0.9799404344455233,"[True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, False, True, True, True, True, False, True, True, False, False, True, True, True, True, True, False, False, True]"
19,0.9996126023173375,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, False, True, True, True, True, True, False, False, False, False, True, True, True, True, False, False, True, False]"
19,0.5129236055244801,"[True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True]"
19,0.25712791577089944,"[True, True, False, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, False, False, True, True, True, True, False, False, True, True, False, True, True, True, False, True, True]"
19,0.0009703462645861228,"[False, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False, False, True, False, True, False, False, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True]"
19,0.9998937920568637,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, False, True, True, True, False, False, True, True, False, True, True, True, False, True, True, False, True, False]"
19,0.9999034018466567,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, True, True, False, True, True, False, False, True, True, False, True, False]"
19,0.998735564828956,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True]"
19,0.8365837329378618,"[True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, False, False, False, False, False, True, False, True, False, False, True, True, True, False, False, True, True, False, True, True, True, False, True, True]"
19,0.988928834910731,"[True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, True, False, True, False, False, False, True, True, True, True, False, False, True, True, False, True, False, True, True, False, True]"
19,0.9987683459890493,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, False, True]"
19,0.9987635826229858,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, False, False, False, True, True, True, True, False, True, True, False, False, False, True, False, True, False, True]"
19,0.999125890903564,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True, True, True, False, True, False, False, True, False, False, True, True, True, True, True, False]"
19,0.9974981962587878,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, True]"
19,0.7129223354372827,"[True, True, True, True, False, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, True, False, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
19,0.8541688638554731,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, False, True, False, False, True, True, False, True, False, True, True, False, True]"
19,0.999857064403445,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, False, False, False, True, False, True, True, False, True, True, False, True, False, True, True, False, True]"
19,0.990154833065657,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False, True, True, True, False, True, False, False, True, True, True, False, True, True, True, False, True]"
19,0.7260711381168675,"[True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, True, True, False, True, True, True, False, True, True, False, True, False]"
19,0.0009716166163953283,"[False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, True, False]"
19,0.998735564828956,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True]"
19,0.9974839188217888,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, False, True, True, False, True, True]"
19,0.8520533796278151,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, True, False, True, False, True, True, False, True, True, True, True, True, True, False, True, True, False, False, True]"
19,0.9615924374686395,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, False, False, True, True, False, False, True]"
19,0.9977262858941672,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, True, False, True, False, True, False, True, True, False, True, True, True, False, True, False, False, True, True, False, True, False]"
19,0.8535038415610771,"[True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, False, False, True, False, False, False, False]"
19,0.9995934984056434,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, False]"
19,0.9745599009874365,"[True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, False, False, True, True, True, True, True, False, True, True]"
19,0.9995172349915873,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, False]"
19,0.9999223908983306,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, True, True, True, True, True, False, True, False]"
19,0.9947291507612802,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True]"
19,0.7133777827971552,"[True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False]"
19,0.998764736487305,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, False, True, True, False, True, False, True, True, False, False, True, True, False, True, True, True]"
19,0.9999224700461286,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, False, True]"
19,0.9999033281476164,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, True, True, False, True, True, True, True, True, False, False, True, False]"
19,0.727874456335109,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, False, False, True, True, True, False, True, True, False, True, False, True, True, True, True, True, False, True]"
19,0.0008983216057596932,"[False, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, True, False, True, True]"
19,0.9998598959909659,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True]"
19,0.9998594808772522,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, True, False, True]"
19,0.9791821643142017,"[True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, False, False, True, False, True, True, True, True, False, False, True, False, True, False, False, False, False, False, True, True, False]"
19,0.9995833508226558,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, False, True, True, False, True, True, False, False, False, True, True, True, True, True, False, True, False]"
19,0.4427081024772876,"[True, True, True, False, True, False, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, False, True, False, False, False, False, False, True, True, False, False, False, True, True, True, True, False, True]"
19,0.9950303774497827,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, False, False, True, True, False, True, True, True, True, True, False, True, True]"
19,0.9996173571899507,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, False, True, True, False, True, True]"
19,0.9963848734353707,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, True, False, False, False, True, False, False, True, True, True, False, True, True, True, True, False, False, True, True, True, True, True, False]"
19,0.9245571674310794,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, False, True, True, False, True, True, True, False, True, False, True, False]"
19,0.999903309304526,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, False, True, False, True, True, True, False, True, True, False, True, False]"
19,0.9987223607010298,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, True, True, False, False, True, False, True, True, False, False, True]"
19,0.9937978153840479,"[True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, True, True, True, True, False, True, False, True, False, False, True, True, False, True, True, True, True, True, True, False, True, True]"
step,fitness,genome
20,0.9188037270997783,"[True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, True, False, True, False, True, True, True, False, True, True, True, False, False, True, False, False, False, True, True, True, True, True, False, True, False]"
20,0.9999937041499034,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, True, True, True, False, False, False, True]"
20,0.9324267856921699,"[True, True, True, True, True, True, True, False, False, False, True, True, False, True, True, True, False, False, False, True, False, True, False, False, False, True, True, True, True, False, False, True, True, False, True, False, True, True, False, True]"
20,0.9244839395230621,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, True, False]"
20,0.05344353528458757,"[True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True]"
20,0.9998785521150843,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, True, False, True]"
20,0.5244064253709066,"[True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, False, False, True, False, True, True, False, False, True, False, False, True, False]"
20,0.9999027322350349,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, True, True, False, False, True, True, False, True, True, True, True, True, True, False, True, True]"
20,0.9999834483929129,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, False, True, False, True, False, True]"
20,0.9983325684714018,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, False, False, False, False, True, True, False, True, False, False, True, True, False, True, False, True, True, False, True]"
20,0.7268179968565008,"[True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, False, False, False, True, True, False, True, False, True, True, False, False, False, True, False, True, False, True]"
20,0.9999342453150891,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, True, True, False, True, False, True, True, False, True, True, False, True, True, True, True, False, True]"
20,0.9951051458325374,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, False, True, True, False, True, False, False, True, True, False, True, True, True, True, True, False, True, False]"
20,0.9998598959909659,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True]"
20,0.998373912001721,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, False]"
20,0.9995834346102592,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, False, True, True, True, True, True, True, False, False, True, True, True, True, True, False, True, False]"
