step,fitness,genome
18,0.9710788087757063,"[True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False]"
18,0.9999882274265236,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False]"
18,0.9614451452549585,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, True, True, True, False, False, False, True]"
18,0.7278423561519856,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, True]"
18,0.9999922503227167,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False]"
18,0.9999752405286204,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, False, False, True, False, False]"
18,0.9999827043739147,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, True, True, False, True, True, True, False, False, False, False, True, True, False]"
18,0.9999922459571725,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, True, False, True, True, False, True, False, False, True, True, False]"
18,0.9999738998731647,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, False]"
18,0.9999156573084301,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, True, True, True, True, False, True, True, False, True, True, False, True, True, False]"
18,0.9999621745864076,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, True, False, False, True, True, True, False, True, False, True, False, False]"
18,0.9999756034635477,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, True, False, False, False, True, True, False, True, False, False, True, True, False]"
18,0.9219856763803876,"[True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, False, True, False, True, True, False, False, False, False, False, False, True, False, True, True, True, False, True, False, False, False, False]"
18,0.8447817920178116,"[True, True, True, True, True, False, True, True, True, False, True, True, False, True, True, True, True, True, False, True, False, True, False, False, False, True, True, True, False, False, False, True, True, True, False, True, False, True, False, False]"
18,0.7887045772612026,"[True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, False, False, True, False, True, False, False, True, True, False, False, False, True, False]"
18,0.9999738998640699,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, True, False, True, False, True, True, True, True, True, False, False, False, True]"
18,0.9999633379912221,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False]"
18,0.9999302161809993,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, False, True, True, True, False, True, False, True, True, False, False, True, False, False, False, True, False]"
18,0.9999745040546566,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, True, False, False, True, False, True, True, True, False, False, True, False]"
18,0.999982415813965,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False]"
18,0.9975236056085538,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, False, False, False, False, True, False, True, False, True, False, False, True, True, False, False, True, False, True, True, False]"
18,0.9999052315560372,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False]"
18,0.999982415813965,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False]"
18,0.8542694026467005,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, False, False, False, True, False, False, True, True, True, False, False, False, True, False, False]"
18,0.9999643258885884,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, False, True, False, False, True, False, True, True, True, False, True, False, True, True, False]"
18,0.9995016200078802,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, False, True, True, True, False, True, False, True, False, True, True, False, True, True, False, False, True, True, False]"
18,0.9998231323657168,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, True, False, False, False, False, True]"
18,0.9999253093395587,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, True, False, True, True, True, True, True, False, False, False, False, True, True, False]"
18,0.9568863562444827,"[True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, True, False, False, True, True, True, True, True, False, True, True, True]"
18,0.9998859644480398,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, False]"
18,0.9998227868037051,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, False, True, False, True, False, True, False, False, True, False, True, True, True, False, False, False, False]"
18,0.8521727564555144,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, False, True, True, True, True, False, False, False, False]"
18,0.5190084223246739,"[True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, True, True, False, False, True, False, True, True, True, False, True, False, True]"
18,0.980321365442826,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, False, False, False, False, True, False, True, False, True, False, True, True, True, False, False, True, False, True, False, False]"
18,0.9999716368056791,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, False, True, False, False, True, True, True, True, True, False, False, False, True]"
18,0.9999738414395042,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, True, True, True, False, False, True, True, False, True, True, False, False, True]"
18,0.9999651547029978,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, False, True, False]"
18,0.9997854285931842,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False, False, False, False, True]"
18,0.009054370988687157,"[True, False, False, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True]"
18,0.9999792874607629,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False]"
18,0.9999885251646893,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, True, True, True, True, True, False, False, True, False, False, False, True]"
18,0.48232513903873736,"[True, True, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, False, False, False, True, False, True, True, True, True, True, True, False, True, True, False, True, True]"
18,0.9998982295936693,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, False, False]"
18,0.9999744959148658,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, True]"
18,0.9614465474666115,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, True, False, False, False, False, True]"
18,0.9972548701130448,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, False, False, True, False, True, True, False, False, False, True]"
18,0.9615451165017158,"[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False]"
18,0.26159496174663427,"[True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, True, True, False, False, True, False, True, True, False]"
18,0.999785290085713,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, False, False, False, False, True]"
18,0.999972856544031,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, True, True, False, True, False, True, False, False]"
18,0.7279550948628047,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, True, True, True, True, True, False, False, True, True, True, True, True, False, True, False, True]"
18,0.2630682468480601,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, False, False]"
18,0.0534465414388679,"[True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, True, False, False, False, False]"
18,0.8541431770891912,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False]"
18,0.9902571276736979,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, False, False, True, True, True, True, True, True, True, True, True, False, False, True]"
18,0.9999655178892812,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, False, False, True, False, False, True, False, True, True, True, False, True, False, False, False, False]"
18,0.5243606816285171,"[True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False, False, True, False, True, True, False, False, False, True, False, True, False, False, True, False, True, True]"
18,0.056313072405621244,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, True, False, True, True, True, True, True, False, False, False, False]"
18,0.8542709911849898,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, False, False, True, True, False, True, True, True, True, True, True, False, False, True, False]"
18,0.9947963635956656,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, False, True, False, False, False, True, False, False, True, True, True, True, False, False, False, True, True, True, False, False, False, False]"
18,0.9998219451190874,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True]"
18,0.999930747001653,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, True, True, True, True, False, False, True, True, True, True, False, False, True, False, False, False, True, False]"
18,0.9902522164338137,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, False, False]"
18,0.8541363166347276,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, False, True, True, True, True, False, True, False, False, False, False]"
18,0.9999759440709819,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, True, False, False, False, True, True, True, True, True, True, False, False, False, True]"
18,0.9806202534400015,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, False, True, True, False, False, True, True, True, True, True, False, True, False, False]"
18,0.9999792874607629,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False]"
18,0.9243669649511392,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, False, True, True, False, True, True, False, False, True, False, True, False, True, True, True, True, True, False, False, True, True, False]"
18,0.9999809775536415,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
18,0.9974603913258671,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, False, True, True, False, False, True, False, True, True, True, False, True, True, True, False, True, False, True, False, False]"
18,0.999972856544031,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, True, True, False, True, False, True, False, False]"
18,0.9987650814112967,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False]"
18,0.9999980621322339,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False]"
18,0.05627724015870806,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, False, False, False, True]"
step,fitness,genome
19,0.9902199437313732,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True]"
19,0.990207941285607,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, False, True, False, True, False, True, True, False, False, True, True, True, True, False, False, True, False, False, False, True, False]"
19,0.9902701755968912,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, True, False, False, True, False, True, True, False, False, True, False, True, False, False]"
19,0.9999258215235656,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, False, True, True, True, False, False, False, False, True, False, True]"
19,0.852151899807897,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.0009765324021202508,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, False, False, True, False, False, True, False, True, False, True, False, True, False, False, False, False]"
19,0.9947427566921586,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, True, False, True, True, False, True, True, False, True, True, True, True, True, True, False, False, False, False, True, True, False]"
19,0.7279690844490572,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.9993643439945182,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, False, True, True, False, False, True, False]"
19,0.9938889715084802,"[True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, False, True, True, True, False, False, False, True, False, True, True, True, False, True, True, True, False, False, True, True]"
19,0.9999920969466105,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, True, True, True, False, True, True, False, True, False, False, True, True, False]"
19,0.9243992171191915,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True]"
19,0.9999451787035027,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, False, False, False, False, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.9999930473531253,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.0009765352418180577,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, False, False, True, False, True, False, True, True, True, False, False, True, False, False, True]"
19,0.9999824137767291,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, True, True, True, True, False, True, False, True, True, False, True, True, False]"
19,0.9245442863847002,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, True, True, True, False, True, False, True, True, True, False, True, False, True, False, False]"
19,0.9998543114386459,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, True, True, False, False, False, True, True, True, True, False, False, True, False, False, False, True, False]"
19,0.9245587485483747,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False]"
19,0.9950977859857711,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False]"
19,0.9999688742167196,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, False, False, False, True, True, True, False, True, True, False, False, False, True, True]"
19,0.9999371131041842,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False, False, True, True, True, True, True, False, True, True, False, False, False, False, True, False, False]"
19,0.9986789733699853,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, True, True, False, False, True, False, True, True, True, False, True, True, True, False, True, False, False, False, False]"
19,0.9975371961688203,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, False, True, True, False, False, False, True]"
19,0.9522231934837767,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, True, True, True, False, False, True, True, False, True, False, False, True, True, False]"
19,0.9999744959148658,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, True]"
19,0.9999934946126261,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, True, False, True, True, True, True, True, False, False, True, False]"
19,0.009094575734357804,"[True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, False, False, False, True, False, True, True, True, False, False, True, False]"
19,0.9999716833706203,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, True, True, True, True, False, True, True, True, True, True, False, False, False, True]"
19,0.7279285077583915,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, False, True, False]"
19,0.9974868401036413,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, False, False, False, True, False, True, True, False, True, False, True, True, True, False, True, True, False, False, False, True, False]"
19,0.9996370963318244,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, False, False, False, False, True, True, False, False, True, False, False, True, True, False, False, True]"
19,0.9999919517741083,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, True, True, True, True, True, True, False, True, False, False, True, True, False, False]"
19,0.9998989411173747,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, False, False, True, True, True, False, False, False, True, True, False, False, True, False, False, False, False]"
19,0.5003746000304177,"[True, True, True, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, True, False, True, False, False, True, True, True, True, True, False, True, True, True]"
19,0.05631159975449399,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, False, True, False, True, True, True, True, True, True, False, False, True]"
19,0.9949506275762483,"[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, True, True, True, True, False, False, False, False, False, False, True]"
19,0.05631156057413741,"[True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.8542681987463673,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, False]"
19,0.9998976103392447,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, False]"
19,0.9999088076445811,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False]"
19,0.2630742513939019,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, False, True, True, True, False, False, False, False, True, True, True]"
19,0.9985696228103972,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, True, True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, False, False, False, False, True]"
19,0.8540200074176838,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.2630734423957551,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, True, True, True, True, False, True, True, False, False, True]"
19,0.924559039114813,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, False, True, False, True, True, False, False, True, True, False, False, True]"
19,0.9996699276620926,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, False, False, False, True, False, False, True, False, True, True, True, True, True, False, False, True, False]"
19,0.6713369025762507,"[True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, False, True, False, True, True, True, True, True, True, False, False, False, True]"
19,0.9999968676228079,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, True, True, True, True, False, True, False, True, False, False, True, True, False]"
19,0.9999940330122778,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, False, True, False, False, True, True, False, False, False, False]"
19,0.9987650767598596,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False]"
19,0.2630674041761067,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, True, True, False, False, True, False, True, True, True, True, True, False, True, False, True]"
19,0.9568919551995457,"[True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, False, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True]"
19,0.969871644943311,"[True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, False, False, True, False, False, True, False, True, False, True, False, True, True, True, False, False, False, False, False, False]"
19,0.9993657731849328,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, True, True, True, True, False, True, False, False, False, True, True, True, True, True, False, False, False, False, True]"
19,0.9999942611487271,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, True, True, True, False, False, True, False, True, True, False, False]"
19,0.996262008261161,"[True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, False, True, True, True, False, True, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, False, False]"
19,0.9999728565076521,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, True, True, False, True, False, False, False, False]"
19,0.2630732461637143,"[True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, False]"
19,0.9999259789738822,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, True, True, True, False, False, True, False, False, True, True, False]"
19,0.9998204402476154,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, False, False, True, False, True, False, True, True, True, False, False, True, False, True, True, True, False, False, False, False]"
19,0.9999928983424557,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.5163226637922153,"[True, True, True, False, True, True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, True, True, True, True, False, True, False, False, False]"
19,0.9806339559482715,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False]"
19,0.9999728722597157,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, False, True, True, True, True, True, False, False, True, False, False, True, False, True, False, False]"
19,0.9999922322784678,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, True, False, True, True, True, True, True, False, False, False, True, True, False]"
19,0.9999752405286204,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, False, False, False, True, False, False]"
19,0.12537883142405926,"[True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, True, True, True, True, True, True, True, False, False, True, False, True, True, False]"
19,0.9877598067042167,"[True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, True, False, True, False, True, True, False, False, True, False, True, True, True, False, True, True, True, False, True, False, True, False, False]"
19,0.9972304539599236,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, False, True, False, False, True, True, True, False, True, False, True, False, True, True, True, True, True, True, False, False, False, True]"
19,0.9999374579832979,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, True, False, False, False, True, False, False, False, True, True, False, True, False, False, True, True, False]"
19,0.9902714686481119,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True]"
19,0.9999759440709819,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, True, False, False, False, True, True, True, True, True, True, False, False, False, True]"
